Room,Day,8-8:30,8:30-9,9-9:30,9:30-10,10-10:30,10:30-11,11-11:30,11:30-12,12-12:30,12:30-13,13-13:30,13:30-14,14-14:30,14:30-15,15-15:30,15:30-16,16-16:30,16:30-17,17-17:30,17:30-18,Capacity,
C01,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1111,1111,1111,0,250,
C01,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,
C01,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1111,1111,1111,0,250,
C01,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1111,1111,1111,0,250,
C01,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,
C02,Monday,1111,1111,0,0,0,0,0,0,0,1111,1111,0,0,0,1111,1111,0,0,0,0,100,
C02,Tuesday,0,0,0,0,1111,1111,0,0,0,0,0,0,0,0,0,0,0,1111,1111,1111,100,
C02,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C02,Thursday,0,0,0,0,1111,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C02,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C03,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C03,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1111,1111,1111,0,100,
C03,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C03,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C03,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1111,1111,1111,0,100,
C04,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C04,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C04,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C04,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C04,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C11,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1111,1111,1111,0,200,
C11,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
C11,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1111,1111,1111,0,200,
C11,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
C11,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
C12,Monday,0,0,0,0,1111,1111,0,0,0,0,0,0,0,0,0,0,1111,1111,1111,0,100,
C12,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C12,Wednesday,0,0,0,0,1111,1111,0,0,0,0,0,0,0,0,0,0,1111,1111,1111,0,100,
C12,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C12,Friday,0,0,0,1111,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C13,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C13,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1111,1111,1111,0,100,
C13,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C13,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C13,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1111,1111,1111,0,100,
C14,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C14,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C14,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C14,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C14,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
C21,Monday,0,0,0,0,0,0,1111,1111,0,0,0,0,0,0,0,0,0,0,0,0,200,
C21,Tuesday,0,0,0,0,0,0,1111,1111,0,0,0,1111,1111,1111,1111,1111,0,0,0,0,200,
